moyenAge;Population total;Population résidante permanente;Suisse;Homme;Femme;Titulaire d'une autorisation de séjour (B);Titulaire d'une autorisation d'établissement (C);Titulaire d'une autorisation de séjour avec activité lucrative (Ci);Personne admise à titre provisoire (F);Titulaire d'une autorisation de séjour de courte durée (L);Requérant d'asile (N);Diplomate, fonctionnaire international avec immunité diplomatique;Fonctionnaire international sans immunité diplomatique;Pas attribué;Population résidante non permanente;Id;Canton;Année
40.57132245617584;1383940;1373068;1042311;685601;698339;124141;197626;13;4462;12774;2326;222;7;58;10872;1;Zürich;2010
42.1519394553045;986643;979802;848100;482121;504522;39716;83601;72;3157;6991;1595;1989;310;1112;6841;2;Bern / Berne;2010
39.91222708343205;379878;377610;314720;188323;191555;21064;39585;0;1379;2050;703;1;1;375;2268;3;Luzern;2010
41.186615186615185;35742;35422;31971;18199;17543;1328;1827;0;79;446;73;0;0;18;320;4;Uri;2010
40.10178457875012;147822;146730;119389;75585;72237;8233;18164;0;383;1416;236;0;1;0;1092;5;Schwyz;2010
39.93505266375789;35983;35585;30821;18261;17722;2060;2464;0;86;464;86;0;0;2;398;6;Obwalden;2010
41.25373351435221;41248;41024;36353;21031;20217;1949;2459;0;112;304;70;0;1;0;224;7;Nidwalden;2010
41.406751097947094;39164;38608;30731;19822;19342;2099;5471;0;113;661;89;0;0;0;556;8;Glarus;2010
40.37725582819402;114315;113105;86327;57887;56428;10534;15636;0;296;1303;217;2;0;0;1210;9;Zug;2010
38.55815263707777;280443;278493;227664;139770;140673;17801;31425;4;762;2206;417;18;28;118;1950;10;Fribourg / Freiburg;2010
41.70921566031417;256802;255284;204849;127409;129393;10746;38434;1;733;1474;450;0;13;102;1518;11;Solothurn;2010
43.35094753544938;187803;184950;124865;90220;97583;21703;36525;25;328;3383;396;16;561;1;2853;12;Basel-Stadt;2010
42.61001631912965;275750;274404;221413;135171;140579;14252;36970;24;907;1393;543;0;234;14;1346;13;Basel-Landschaft;2010
42.51856803520204;77041;76356;58705;37987;39054;5293;12004;0;176;708;144;0;0;11;685;14;Schaffhausen;2010
41.474470804978004;53194;53017;45504;26773;26421;2199;5117;0;105;156;112;0;0;1;177;15;Appenzell Ausserrhoden;2010
39.75580138597495;15729;15688;14120;8074;7655;418;1102;0;23;34;32;0;0;0;41;16;Appenzell Innerrhoden;2010
39.94456998068496;481490;478907;374368;239462;242028;28036;74574;0;922;2749;832;9;0;0;2583;17;St. Gallen;2010
41.47323660836328;201189;192621;160517;100844;100345;14557;14884;0;462;10498;261;0;0;10;8568;18;Graubünden / Grigioni / Grischun;2010
40.30662268682753;614524;611466;477468;307416;307108;34068;97333;1;1262;3355;970;6;27;34;3058;19;Aargau;2010
40.05624740556247;250536;248444;194911;125530;125006;15182;37277;0;348;2357;456;0;0;5;2092;20;Thurgau;2010
43.192928571428574;336000;333753;246898;163160;172840;25924;59382;0;696;2032;495;29;3;541;2247;21;Ticino;2010
39.47572793981966;720767;713281;492352;351980;368787;84682;129008;96;2755;5085;1209;695;2014;2871;7486;22;Vaud;2010
40.601623072601285;320380;312684;247010;159200;161180;24325;37577;1;959;9868;418;8;7;207;7696;23;Valais / Wallis;2010
40.703099802902706;173011;172085;132499;84094;88917;10954;27720;2;558;741;290;10;11;226;926;24;Neuchâtel;2010
39.75703096377262;461281;457715;278724;222886;238395;53399;100008;589;1565;4238;805;7329;14624;0;3566;25;Genève;2010
41.00137991862748;70294;70032;61267;34668;35626;2299;6171;0;147;236;116;0;2;56;262;26;Jura;2010
40.62267603228148;1405140;1392396;1050188;696959;708181;133989;199545;10;4422;13598;2846;219;8;315;12744;27;Zürich;2011
42.32069981123751;992782;985046;850232;485634;507148;40707;85530;71;3209;7171;2120;1982;312;1448;7736;28;Bern / Berne;2011
40.09182795419391;384665;381966;317823;190973;193692;21968;39872;0;1402;2506;861;1;0;232;2699;29;Luzern;2011
41.42593990216632;35775;35382;31907;18201;17574;1437;1789;0;76;400;93;0;0;73;393;30;Uri;2011
40.40299107501809;149244;147904;120013;76423;72821;8233;18614;0;405;1703;275;0;1;0;1340;31;Schwyz;2011
40.26842496489827;36323;35885;30969;18512;17811;2204;2467;0;106;484;91;0;0;2;438;32;Obwalden;2011
41.59585666562523;41609;41311;36441;21243;20366;2029;2576;0;100;370;92;0;1;0;298;33;Nidwalden;2011
41.55706180649696;39834;39217;30842;20317;19517;2449;5526;0;103;794;120;0;0;0;617;34;Glarus;2011
40.47940052389745;116435;115104;86748;59080;57355;11579;16108;0;329;1409;260;2;0;0;1331;35;Zug;2011
38.65310416419917;287066;284668;230339;143256;143810;19983;32619;3;789;2539;544;15;38;197;2398;36;Fribourg / Freiburg;2011
41.889507716449;258733;256990;206325;128278;130455;10762;38628;1;725;1564;607;0;12;109;1743;37;Solothurn;2011
43.317117735589996;189365;186255;124589;91207;98158;22389;37439;25;359;3494;488;15;567;0;3110;38;Basel-Stadt;2011
42.81589739146758;277014;275360;221306;135766;141248;14573;37768;19;898;1165;725;1;208;351;1654;39;Basel-Landschaft;2011
42.6189822946448;77999;77139;58950;38491;39508;5605;12243;0;169;704;180;0;0;148;860;40;Schaffhausen;2011
41.64628682373147;53566;53313;45608;26984;26582;2325;5159;0;116;209;144;0;0;5;253;41;Appenzell Ausserrhoden;2011
39.87222996074458;15794;15743;14153;8093;7701;459;1079;0;21;46;35;0;0;1;51;42;Appenzell Innerrhoden;2011
40.13883383362803;486380;483156;376226;242537;243843;28496;76397;0;937;3178;1133;13;0;0;3224;43;St. Gallen;2011
41.75589704454003;201796;193388;160504;101188;100608;15367;14840;0;449;10215;412;0;0;9;8408;44;Graubünden / Grigioni / Grischun;2011
40.50185819322;623186;618298;480532;312467;310719;35362;99843;2;1325;3962;1154;6;25;975;4888;45;Aargau;2011
40.253172122284475;254325;251973;196272;127817;126508;16401;38145;0;361;2559;574;0;0;13;2352;46;Thurgau;2011
43.348014465970486;339279;336943;248599;164858;174421;27537;59275;0;664;2046;762;33;2;361;2336;47;Ticino;2011
39.50931250034032;734604;725944;496720;359162;375442;91252;130768;91;2667;5194;1625;697;2091;3499;8660;48;Vaud;2011
40.80381907567656;324843;317022;249788;161589;163254;26053;37496;0;949;9783;681;8;3;82;7821;49;Valais / Wallis;2011
40.80410958118516;174373;173183;132685;84849;89524;11514;28157;2;488;890;373;10;6;248;1190;50;Neuchâtel;2011
39.889237753141934;464364;460534;279309;224450;239914;54248;101357;567;1614;4250;1013;7361;14645;0;3830;51;Genève;2011
41.250631197370836;70897;70542;61600;34946;35951;2406;6240;0;153;257;155;0;2;84;355;52;Jura;2011
40.69692420361419;1421453;1408575;1057472;705530;715923;132450;209506;11;4218;13609;3516;205;12;454;12878;53;Zürich;2012
42.43659893007543;1001379;992617;853602;490074;511305;40185;89543;68;3104;8104;2857;2025;321;1570;8762;54;Bern / Berne;2012
40.25741894684887;389004;386082;320628;193146;195858;21347;41458;0;1331;2818;1070;1;0;351;2922;55;Luzern;2012
41.66030164660302;36135;35693;31938;18521;17614;1556;1894;0;76;554;97;0;0;20;442;56;Uri;2012
40.64637627530792;151336;149830;120856;77619;73717;8197;19497;0;401;1989;387;0;1;8;1506;57;Schwyz;2012
40.54220263834912;36538;36115;31131;18600;17938;2174;2524;0;102;493;112;0;0;2;423;58;Obwalden;2012
41.94995941364657;41886;41584;36398;21473;20413;2119;2757;0;87;415;109;0;1;0;302;59;Nidwalden;2012
41.7422271058612;40043;39369;30795;20458;19585;2425;5634;0;103;921;165;0;0;0;674;60;Glarus;2012
40.641600677535465;118075;116575;87120;59996;58079;11390;17261;0;337;1623;336;2;1;5;1500;61;Zug;2012
38.77629806056482;293900;291395;233105;146863;147037;20299;36053;2;769;2644;712;19;42;255;2505;62;Fribourg / Freiburg;2012
42.014774890730166;261051;259283;207443;129508;131543;10643;39722;2;741;1610;790;0;11;89;1768;63;Solothurn;2012
43.23335430428856;190740;187425;124497;92012;98728;22014;38547;23;373;3788;672;8;622;196;3315;64;Basel-Stadt;2012
43.041848532062886;277907;276537;220923;136154;141753;14374;39337;21;897;1254;772;1;280;48;1370;65;Basel-Landschaft;2012
42.723197946319644;78688;77955;59199;38892;39796;5504;12866;0;156;668;267;0;0;28;733;66;Schaffhausen;2012
41.81386345022709;53724;53438;45602;27084;26640;2121;5454;0;110;222;215;0;0;0;286;67;Appenzell Ausserrhoden;2012
40.1718374066101;15794;15717;14137;8103;7691;471;1063;0;20;46;56;0;0;1;77;68;Appenzell Innerrhoden;2012
40.32941543264342;490739;487060;377489;245107;245632;28035;78955;0;905;3910;1432;13;0;0;3679;69;St. Gallen;2012
42.03723562115427;202172;193920;160390;101693;100479;15475;15203;0;425;10140;523;0;0;16;8252;70;Graubünden / Grigioni / Grischun;2012
40.67218895763395;631803;627340;484088;316927;314876;36535;103883;3;1252;4430;1510;2;24;76;4463;71;Aargau;2012
40.44177324817123;258644;256213;197944;130149;128495;16524;40384;0;334;2773;667;0;0;18;2431;72;Thurgau;2012
43.476011187607575;343952;341652;250320;167259;176693;29444;60217;0;658;2046;802;26;0;439;2300;73;Ticino;2012
39.59221196360655;744090;734356;498089;364326;379764;90449;137830;98;2599;5547;2160;681;2150;4487;9734;74;Vaud;2012
40.99618668857249;329897;321732;252134;164431;165466;26297;39121;0;925;10401;884;4;3;128;8165;75;Valais / Wallis;2012
40.82796754983054;176147;174554;132652;86006;90141;12050;28882;1;425;1196;591;9;10;331;1593;76;Neuchâtel;2012
40.05475719593843;467208;463101;279417;226113;241095;54581;103551;626;1568;4337;1344;7267;14517;0;4107;77;Genève;2012
41.45013722415145;71416;70942;61722;35271;36145;2436;6467;0;162;332;194;0;2;101;474;78;Jura;2012
40.76474451869846;1438755;1425538;1064112;714625;724130;131350;219634;15;4063;15999;3049;202;14;317;13217;79;Zürich;2013
42.56632710231256;1008449;1001281;855740;493981;514468;41020;93601;74;3203;9131;2800;2109;317;454;7168;80;Bern / Berne;2013
40.42967336734486;393592;390349;323029;195670;197922;20880;43287;0;1374;3720;950;1;0;351;3243;81;Luzern;2013
41.82891698735569;36380;35865;31887;18742;17638;1664;1964;0;72;700;83;0;0;10;515;82;Uri;2013
40.88062112857545;152883;151396;121710;78476;74407;8049;20247;0;369;2088;410;0;1;9;1487;83;Schwyz;2013
40.801126974236716;36913;36507;31414;18789;18124;2200;2592;0;97;504;104;0;0;2;406;84;Obwalden;2013
42.2483550295858;42250;41888;36410;21667;20583;2187;2950;0;79;521;102;0;1;0;362;85;Nidwalden;2013
41.97853585657371;40160;39593;30795;20510;19650;2391;5751;0;93;966;164;0;0;0;567;86;Glarus;2013
40.79465225453999;119714;118118;87575;60843;58871;11347;18278;0;340;1867;304;2;1;0;1596;87;Zug;2013
38.92830947987333;299677;297622;235799;150025;149652;20751;38845;5;756;2638;666;14;55;148;2055;88;Fribourg / Freiburg;2013
42.2099827294984;263455;261437;208257;131142;132313;10549;40826;2;749;2180;779;0;16;97;2018;89;Solothurn;2013
43.15345065526652;192746;189335;124478;93163;99583;22516;39782;24;409;4239;693;9;596;0;3411;90;Basel-Stadt;2013
43.21879139989216;280043;278656;221006;137221;142822;14517;40915;23;922;1577;692;1;348;42;1387;91;Basel-Landschaft;2013
42.84809919641847;79519;78783;59350;39364;40155;5448;13553;0;145;716;285;0;0;22;736;92;Schaffhausen;2013
41.970840289371175;53910;53691;45645;27180;26730;1982;5722;0;109;272;175;0;0;5;219;93;Appenzell Ausserrhoden;2013
40.45689219893966;15844;15778;14124;8123;7721;455;1118;0;23;65;55;0;0;4;66;94;Appenzell Innerrhoden;2013
40.52910339256866;495200;491699;379074;247546;247654;27405;81981;0;893;4543;1289;14;1;0;3501;95;St. Gallen;2013
42.24703195225582;203585;194959;160440;102433;101152;15049;16050;0;420;11127;492;0;0;7;8626;96;Graubünden / Grigioni / Grischun;2013
40.830847199062845;641089;636362;487918;321938;319151;36605;108242;1;1311;5483;1444;4;17;64;4727;97;Aargau;2013
40.62218880280216;262655;260278;199434;132195;130460;16379;42759;0;367;3023;680;0;0;13;2377;98;Thurgau;2013
43.61426880743672;348971;346539;252173;169932;179039;31578;61042;0;595;2275;939;28;0;341;2432;99;Ticino;2013
39.64877263008592;758614;749373;503493;371856;386758;92990;143985;127;2677;6390;2211;652;2190;3899;9241;100;Vaud;2013
41.14060549731747;335691;327011;254273;167313;168378;26468;41057;0;891;11965;936;0;5;96;8680;101;Valais / Wallis;2013
40.90716571165082;177833;176402;132428;86819;91014;12895;29831;0;420;1389;469;7;8;386;1431;102;Neuchâtel;2013
40.16062506351411;472336;469433;279635;228479;243857;56271;107147;639;1560;3454;1341;7341;14948;0;2903;103;Genève;2013
41.65809083718413;72063;71738;61985;35558;36505;2608;6747;0;165;316;197;0;3;42;325;104;Jura;2013
40.80217577268079;1460079;1446354;1073065;726097;733982;138705;224221;14;5592;15439;2252;186;12;593;13725;105;Zürich;2014
42.67974646582922;1017141;1009418;857915;498900;518241;44035;96307;64;4044;8573;3007;2168;325;703;7723;106;Bern / Berne;2014
40.59557775862372;397943;394604;325336;198246;199697;22031;44197;0;1712;3458;889;1;0;319;3339;107;Luzern;2014
42.03018103141347;36513;36008;31864;18788;17725;1797;1980;0;85;701;66;0;0;20;505;108;Uri;2014
41.17610809478403;154161;152759;122299;79096;75065;8363;20692;0;528;1912;361;0;1;5;1402;109;Schwyz;2014
41.09304450655773;37208;36834;31609;18929;18279;2290;2663;0;136;423;86;0;0;1;374;110;Obwalden;2014
42.5434260131951;42440;42080;36363;21764;20676;2331;3038;0;112;492;103;0;1;0;360;111;Nidwalden;2014
42.13460205899822;40408;39794;30798;20597;19811;2548;5871;0;146;908;128;0;0;9;614;112;Glarus;2014
40.93328842631004;121733;120089;88446;61918;59815;11916;18834;0;403;1840;292;2;0;0;1644;113;Zug;2014
39.06121052148967;305356;303377;238449;152896;152460;22339;40464;5;896;2403;643;18;52;87;1979;114;Fribourg / Freiburg;2014
42.376110057497215;265752;263719;208749;132412;133340;11539;41557;2;955;2099;740;0;18;93;2033;115;Solothurn;2014
43.11830884248518;193950;190580;124274;93909;100041;23597;40363;26;577;4030;451;12;620;0;3370;116;Basel-Stadt;2014
43.33870745292194;282775;281301;221378;138746;144029;15460;42121;28;1155;1688;565;2;334;44;1474;117;Basel-Landschaft;2014
42.97379516199241;80405;79417;59542;39884;40521;5631;13796;0;218;984;214;0;0;20;988;118;Schaffhausen;2014
42.11387651411951;54322;54064;45763;27437;26885;2056;5932;0;168;250;152;0;0;1;258;119;Appenzell Ausserrhoden;2014
40.68387743592957;15959;15854;14169;8183;7776;458;1147;0;44;92;44;0;0;5;105;120;Appenzell Innerrhoden;2014
40.7040136659297;499344;495824;380500;249836;249508;29345;82881;0;1293;4183;1135;7;0;0;3520;121;St. Gallen;2014
42.51466607825831;203940;195886;160497;102652;101288;15220;16659;0;573;10543;440;0;0;8;8054;122;Graubünden / Grigioni / Grischun;2014
40.97090058005335;651147;645277;491344;327569;323578;38178;111770;2;1757;6587;1402;4;16;87;5870;123;Aargau;2014
40.80663076911507;265942;263733;200849;133995;131947;17285;44111;0;517;2567;607;0;0;6;2209;124;Thurgau;2014
43.82121511827268;352871;350363;253633;172109;180762;33930;60937;0;854;2244;967;38;0;268;2508;125;Ticino;2014
39.71363455073785;772244;761446;509124;378940;393304;95745;147560;126;3092;6718;2070;680;2232;4897;10798;126;Vaud;2014
41.355018390466384;339850;331763;256485;169406;170444;27022;42362;0;1092;11884;885;0;8;112;8087;127;Valais / Wallis;2014
40.99316749696675;178851;177327;132575;87416;91435;13709;29837;0;525;1262;491;6;12;434;1524;128;Neuchâtel;2014
40.21962041224136;481417;477385;281897;232852;248565;58707;109713;691;1911;4378;1188;7506;15426;0;4032;129;Genève;2014
41.83839951650344;72803;72410;62284;35983;36820;2922;6780;1;208;351;223;0;6;28;393;130;Jura;2014
40.817419949500746;1482002;1466424;1083372;738381;743621;144400;227745;14;6134;14521;4960;206;11;639;15578;131;Zürich;2015
42.73009243156294;1026381;1017483;860017;504138;522243;47359;98181;67;5000;7840;4902;2097;327;591;8898;132;Bern / Berne;2015
40.698830525469326;402916;398762;327503;201087;201829;23272;44647;0;1909;3297;1801;1;0;486;4154;133;Luzern;2015
42.18529034371673;36629;35973;31840;18836;17793;1777;1967;0;92;764;179;0;0;10;656;134;Uri;2015
41.38911210094605;155806;154093;122921;79966;75840;8722;20965;0;642;1878;669;0;1;8;1713;135;Schwyz;2015
41.30741531074953;37490;37076;31716;19079;18411;2438;2641;0;133;373;186;0;0;3;414;136;Obwalden;2015
42.68041405738854;42796;42420;36514;22010;20786;2456;3105;0;148;407;165;0;1;0;376;137;Nidwalden;2015
42.24958665449251;40523;40028;30721;20678;19845;2758;5994;0;166;657;223;0;0;4;495;138;Glarus;2015
41.057678652120586;123928;122134;89157;63074;60854;12743;19321;0;454;1837;413;2;0;1;1794;139;Zug;2015
39.22228461518602;309864;307461;240182;155383;154481;23046;42006;8;1048;2272;1132;22;52;96;2403;140;Fribourg / Freiburg;2015
42.410726227096426;269172;266418;209355;134381;134791;12565;42373;2;1124;2326;1284;0;25;118;2754;141;Solothurn;2015
43.02386429424091;195187;191817;124365;94684;100503;24283;40802;30;676;3686;724;11;609;1;3370;142;Basel-Stadt;2015
43.443280340482865;285007;283231;221489;140024;144983;16197;43124;27;1267;1483;801;2;357;260;1776;143;Basel-Landschaft;2015
43.095991014342495;81018;79836;59664;40297;40721;5699;13963;0;286;1007;377;0;0;22;1182;144;Schaffhausen;2015
42.162781372459676;54865;54543;45985;27727;27138;2214;6009;0;206;227;222;0;0;2;322;145;Appenzell Ausserrhoden;2015
40.85111539178525;16093;15974;14240;8269;7824;464;1168;0;58;88;70;0;0;5;119;146;Appenzell Innerrhoden;2015
40.8326748779921;503451;499065;381712;252252;251199;30598;83441;0;1473;4012;2205;2;0;8;4386;147;St. Gallen;2015
42.73065757180985;204951;196610;160689;103434;101517;15751;16895;0;660;10072;874;0;0;10;8341;148;Graubünden / Grigioni / Grischun;2015
41.07787986229179;661108;653675;495277;333443;327665;41218;113173;2;1984;6759;2591;4;17;83;7433;149;Aargau;2015
40.97270542330888;269614;267429;202663;135925;133689;17903;45296;0;596;2323;814;0;0;19;2185;150;Thurgau;2015
43.976080033817105;354850;351946;254288;173257;181593;35602;60050;0;1050;2172;1101;35;0;552;2904;151;Ticino;2015
39.78629676516981;783596;773407;513739;385071;398525;99154;151139;118;3670;6277;2987;646;2339;3527;10189;152;Vaud;2015
41.48388502881254;344121;335696;258612;171551;172570;27616;43506;0;1293;11459;1532;0;10;93;8425;153;Valais / Wallis;2015
41.09381277509752;179709;178107;132556;87953;91756;14140;30098;0;628;1147;682;11;13;434;1602;154;Neuchâtel;2015
40.23287909195322;489314;484736;287521;237229;252085;60912;109050;653;2092;4061;2043;7509;15473;0;4578;155;Genève;2015
41.98051105557149;73221;72782;62361;36268;36953;3126;6836;1;231;277;354;0;7;28;439;156;Jura;2015
40.86457817679098;1500925;1487969;1092631;747601;753324;147564;233831;14;6774;14508;5008;202;8;385;12956;157;Zürich;2016
42.84924501485185;1032868;1026513;861614;507758;525110;49643;100645;62;5718;7653;4676;2081;341;435;6355;158;Bern / Berne;2016
40.87395721056595;406362;403397;329264;202805;203557;24141;45606;0;2095;2964;1788;0;0;504;2965;159;Luzern;2016
42.35421580997312;36458;36145;31850;18656;17802;1831;1982;0;111;495;184;0;0;5;313;160;Uri;2016
41.65212464589235;157085;155863;123597;80670;76415;8924;21390;0;681;1797;689;0;1;6;1222;161;Schwyz;2016
41.65622344944775;37664;37378;31892;19136;18528;2511;2663;0;147;356;90;0;0;5;286;162;Obwalden;2016
43.0240657314255;42841;42556;36521;22017;20824;2541;3107;0;168;349;154;0;1;0;285;163;Nidwalden;2016
42.41257343140643;40514;40147;30650;20579;19935;2824;6113;0;200;514;211;0;0;2;367;164;Glarus;2016
41.237869718870385;125636;123948;89809;63991;61645;12962;20057;0;498;1994;315;1;0;0;1688;165;Zug;2016
39.41561170000797;313675;311914;242087;157474;156201;22701;44271;7;1135;2224;1124;22;50;54;1761;166;Fribourg / Freiburg;2016
42.574511220547905;271288;269441;210240;135585;135703;13472;42903;2;1190;2034;1309;0;23;115;1847;167;Solothurn;2016
43.03249543288121;195966;193070;124026;94995;100971;24867;41721;31;746;3284;644;18;629;0;2896;168;Basel-Stadt;2016
43.577037633116305;287061;285624;221990;141059;146002;16714;44080;21;1350;1445;705;4;372;380;1437;169;Basel-Landschaft;2016
43.20362473347548;81606;80769;59889;40677;40929;5884;14264;0;329;861;369;0;0;10;837;170;Schaffhausen;2016
42.24716146116734;55134;54954;46044;27899;27235;2280;6125;0;250;210;225;0;0;0;180;171;Appenzell Ausserrhoden;2016
41.0146602062368;16098;16003;14230;8296;7802;476;1149;0;72;96;73;0;0;2;95;172;Appenzell Innerrhoden;2016
41.03337712390886;505436;502552;382829;253442;251994;30865;84446;0;1768;3561;1961;0;0;6;2884;173;St. Gallen;2016
43.047679370121706;205246;197550;160932;103685;101561;16157;17100;0;769;9506;778;0;0;4;7696;174;Graubünden / Grigioni / Grischun;2016
41.2291353141633;668474;663462;499712;337033;331441;42344;115946;2;2164;5686;2466;2;18;134;5012;175;Aargau;2016
41.16619033118462;272567;270709;204378;137412;135155;18407;46135;0;710;2191;707;0;0;39;1858;176;Thurgau;2016
44.185249722654895;356956;354375;254828;174366;182590;36924;60292;0;1233;1990;814;28;0;847;2581;177;Ticino;2016
39.86849517825723;794526;784822;520957;390657;403869;100099;152761;120;3993;6708;2800;700;2308;4080;9704;178;Vaud;2016
41.71784832186879;346576;339176;260444;172525;174051;27149;44854;0;1486;11083;1424;0;11;125;7400;179;Valais / Wallis;2016
41.27541873345641;179828;178567;132878;88009;91819;13718;30357;0;696;1138;649;7;18;367;1261;180;Neuchâtel;2016
40.317939576818716;493122;489524;292641;239159;253963;60607;108577;630;2331;3812;1970;7568;14985;1;3598;181;Genève;2016
42.1824225827986;73401;73122;62471;36338;37063;3184;6869;1;287;229;319;0;3;38;279;182;Jura;2016